W1114 18:46:34.692711 139694161015424 torch/distributed/run.py:778] 
W1114 18:46:34.692711 139694161015424 torch/distributed/run.py:778] *****************************************
W1114 18:46:34.692711 139694161015424 torch/distributed/run.py:778] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1114 18:46:34.692711 139694161015424 torch/distributed/run.py:778] *****************************************
using world size: 32, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama2Tokenizer
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 5
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 32
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 2
> building Llama2Tokenizer tokenizer ...
 > padded vocab (size: 32000) with 768 dummy tokens (new size: 32768)
> initializing torch distributed ...
> initialized tensor model parallel with size 8
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/root/.cache/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/root/.cache/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.069 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.674 seconds[rank4]:[W1114 18:47:03.940663591 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W1114 18:47:03.940663591 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W1114 18:47:03.940675498 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[W1114 18:47:03.940681788 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())

[rank6]:[W1114 18:47:03.940683090 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W1114 18:47:03.940684932 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W1114 18:47:03.940686204 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W1114 18:47:03.940893161 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 4.838
[after megatron is initialized] datetime: 2024-11-14 18:47:07 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 8624807936
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 8624807936
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 8624807936
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 8624807936
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 8624807936
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 8624807936
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 8624807936
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 8624807936
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, check_for_nan_in_grad=True, bucket_size=40000000, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 161
Params for bucket 1 (62922752 elements):
	module.output_layer.weight
	module.decoder.layers.79.mlp.linear_fc2.weight
	module.decoder.final_layernorm.weight
Params for bucket 2 (58720256 elements):
	module.decoder.layers.79.mlp.linear_fc1.weight
Params for bucket 3 (48250880 elements):
	module.decoder.layers.79.self_attention.linear_qkv.weight
	module.decoder.layers.79.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.79.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.79.self_attention.linear_proj.weight
	module.decoder.layers.78.mlp.linear_fc2.weight
Params for bucket 4 (58720256 elements):
	module.decoder.layers.78.mlp.linear_fc1.weight
Params for bucket 5 (48250880 elements):
	module.decoder.layers.78.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.78.self_attention.linear_qkv.weight
	module.decoder.layers.78.self_attention.linear_proj.weight
	module.decoder.layers.77.mlp.linear_fc2.weight
	module.decoder.layers.78.self_attention.linear_qkv.layer_norm_weight
Params for bucket 6 (58720256 elements):
	module.decoder.layers.77.mlp.linear_fc1.weight
Params for bucket 7 (48250880 elements):
	module.decoder.layers.77.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.77.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.77.self_attention.linear_qkv.weight
	module.decoder.layers.77.self_attention.linear_proj.weight
	module.decoder.layers.76.mlp.linear_fc2.weight
Params for bucket 8 (58720256 elements):
	module.decoder.layers.76.mlp.linear_fc1.weight
Params for bucket 9 (48250880 elements):
	module.decoder.layers.76.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.75.mlp.linear_fc2.weight
	module.decoder.layers.76.self_attention.linear_qkv.weight
	module.decoder.layers.76.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.76.self_attention.linear_proj.weight
Params for bucket 10 (58720256 elements):
	module.decoder.layers.75.mlp.linear_fc1.weight
Params for bucket 11 (48250880 elements):
	module.decoder.layers.75.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.75.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.75.self_attention.linear_qkv.weight
	module.decoder.layers.75.self_attention.linear_proj.weight
	module.decoder.layers.74.mlp.linear_fc2.weight
Params for bucket 12 (58720256 elements):
	module.decoder.layers.74.mlp.linear_fc1.weight
Params for bucket 13 (48250880 elements):
	module.decoder.layers.74.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.73.mlp.linear_fc2.weight
	module.decoder.layers.74.self_attention.linear_qkv.weight
	module.decoder.layers.74.self_attention.linear_proj.weight
	module.decoder.layers.74.self_attention.linear_qkv.layer_norm_weight
Params for bucket 14 (58720256 elements):
	module.decoder.layers.73.mlp.linear_fc1.weight
Params for bucket 15 (48250880 elements):
	module.decoder.layers.73.self_attention.linear_proj.weight
	module.decoder.layers.73.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.73.self_attention.linear_qkv.weight
	module.decoder.layers.72.mlp.linear_fc2.weight
	module.decoder.layers.73.self_attention.linear_qkv.layer_norm_weight
Params for bucket 16 (58720256 elements):
	module.decoder.layers.72.mlp.linear_fc1.weight
Params for bucket 17 (48250880 elements):
	module.decoder.layers.72.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.72.self_attention.linear_proj.weight
	module.decoder.layers.72.self_attention.linear_qkv.weight
	module.decoder.layers.72.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.71.mlp.linear_fc2.weight
Params for bucket 18 (58720256 elements):
	module.decoder.layers.71.mlp.linear_fc1.weight
Params for bucket 19 (48250880 elements):
	module.decoder.layers.71.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.70.mlp.linear_fc2.weight
	module.decoder.layers.71.self_attention.linear_qkv.weight
	module.decoder.layers.71.self_attention.linear_proj.weight
	module.decoder.layers.71.self_attention.linear_qkv.layer_norm_weight
Params for bucket 20 (58720256 elements):
	module.decoder.layers.70.mlp.linear_fc1.weight
Params for bucket 21 (48250880 elements):
	module.decoder.layers.70.self_attention.linear_proj.weight
	module.decoder.layers.70.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.70.self_attention.linear_qkv.weight
	module.decoder.layers.69.mlp.linear_fc2.weight
	module.decoder.layers.70.self_attention.linear_qkv.layer_norm_weight
Params for bucket 22 (58720256 elements):
	module.decoder.layers.69.mlp.linear_fc1.weight
Params for bucket 23 (48250880 elements):
	module.decoder.layers.69.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.68.mlp.linear_fc2.weight
	module.decoder.layers.69.self_attention.linear_proj.weight
	module.decoder.layers.69.self_attention.linear_qkv.weight
	module.decoder.layers.69.self_attention.linear_qkv.layer_norm_weight
Params for bucket 24 (58720256 elements):
	module.decoder.layers.68.mlp.linear_fc1.weight
Params for bucket 25 (48250880 elements):
	module.decoder.layers.68.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.68.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.68.self_attention.linear_proj.weight
	module.decoder.layers.67.mlp.linear_fc2.weight
	module.decoder.layers.68.self_attention.linear_qkv.weight
Params for bucket 26 (58720256 elements):
	module.decoder.layers.67.mlp.linear_fc1.weight
Params for bucket 27 (48250880 elements):
	module.decoder.layers.67.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.67.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.67.self_attention.linear_proj.weight
	module.decoder.layers.67.self_attention.linear_qkv.weight
	module.decoder.layers.66.mlp.linear_fc2.weight
Params for bucket 28 (58720256 elements):
	module.decoder.layers.66.mlp.linear_fc1.weight
Params for bucket 29 (48250880 elements):
	module.decoder.layers.66.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.66.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.66.self_attention.linear_proj.weight
	module.decoder.layers.65.mlp.linear_fc2.weight
	module.decoder.layers.66.self_attention.linear_qkv.weight
Params for bucket 30 (58720256 elements):
	module.decoder.layers.65.mlp.linear_fc1.weight
Params for bucket 31 (48250880 elements):
	module.decoder.layers.65.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.64.mlp.linear_fc2.weight
	module.decoder.layers.65.self_attention.linear_qkv.weight
	module.decoder.layers.65.self_attention.linear_proj.weight
	module.decoder.layers.65.self_attention.linear_qkv.layer_norm_weight
Params for bucket 32 (58720256 elements):
	module.decoder.layers.64.mlp.linear_fc1.weight
Params for bucket 33 (48250880 elements):
	module.decoder.layers.64.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.63.mlp.linear_fc2.weight
	module.decoder.layers.64.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.64.self_attention.linear_proj.weight
	module.decoder.layers.64.self_attention.linear_qkv.weight
Params for bucket 34 (58720256 elements):
	module.decoder.layers.63.mlp.linear_fc1.weight
Params for bucket 35 (48250880 elements):
	module.decoder.layers.63.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.63.self_attention.linear_qkv.weight
	module.decoder.layers.63.self_attention.linear_proj.weight
	module.decoder.layers.62.mlp.linear_fc2.weight
	module.decoder.layers.63.self_attention.linear_qkv.layer_norm_weight
Params for bucket 36 (58720256 elements):
	module.decoder.layers.62.mlp.linear_fc1.weight
Params for bucket 37 (48250880 elements):
	module.decoder.layers.62.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.62.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.61.mlp.linear_fc2.weight
	module.decoder.layers.62.self_attention.linear_qkv.weight
	module.decoder.layers.62.self_attention.linear_proj.weight
Params for bucket 38 (58720256 elements):
	module.decoder.layers.61.mlp.linear_fc1.weight
Params for bucket 39 (48250880 elements):
	module.decoder.layers.61.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.61.self_attention.linear_qkv.weight
	module.decoder.layers.60.mlp.linear_fc2.weight
	module.decoder.layers.61.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.61.self_attention.linear_proj.weight
Params for bucket 40 (58720256 elements):
	module.decoder.layers.60.mlp.linear_fc1.weight
Params for bucket 41 (48250880 elements):
	module.decoder.layers.60.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.60.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.59.mlp.linear_fc2.weight
	module.decoder.layers.60.self_attention.linear_qkv.weight
	module.decoder.layers.60.self_attention.linear_proj.weight
Params for bucket 42 (58720256 elements):
	module.decoder.layers.59.mlp.linear_fc1.weight
Params for bucket 43 (48250880 elements):
	module.decoder.layers.59.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.59.self_attention.linear_proj.weight
	module.decoder.layers.58.mlp.linear_fc2.weight
	module.decoder.layers.59.self_attention.linear_qkv.weight
	module.decoder.layers.59.self_attention.linear_qkv.layer_norm_weight
Params for bucket 44 (58720256 elements):
	module.decoder.layers.58.mlp.linear_fc1.weight
Params for bucket 45 (48250880 elements):
	module.decoder.layers.58.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.58.self_attention.linear_proj.weight
	module.decoder.layers.58.self_attention.linear_qkv.weight
	module.decoder.layers.57.mlp.linear_fc2.weight
	module.decoder.layers.58.self_attention.linear_qkv.layer_norm_weight
Params for bucket 46 (58720256 elements):
	module.decoder.layers.57.mlp.linear_fc1.weight
Params for bucket 47 (48250880 elements):
	module.decoder.layers.57.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.57.self_attention.linear_proj.weight
	module.decoder.layers.56.mlp.linear_fc2.weight
	module.decoder.layers.57.self_attention.linear_qkv.weight
	module.decoder.layers.57.self_attention.linear_qkv.layer_norm_weight
Params for bucket 48 (58720256 elements):
	module.decoder.layers.56.mlp.linear_fc1.weight
Params for bucket 49 (48250880 elements):
	module.decoder.layers.56.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.56.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.56.self_attention.linear_qkv.weight
	module.decoder.layers.56.self_attention.linear_proj.weight
	module.decoder.layers.55.mlp.linear_fc2.weight
Params for bucket 50 (58720256 elements):
	module.decoder.layers.55.mlp.linear_fc1.weight
Params for bucket 51 (48250880 elements):
	module.decoder.layers.55.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.55.self_attention.linear_proj.weight
	module.decoder.layers.55.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.54.mlp.linear_fc2.weight
	module.decoder.layers.55.self_attention.linear_qkv.weight
Params for bucket 52 (58720256 elements):
	module.decoder.layers.54.mlp.linear_fc1.weight
Params for bucket 53 (48250880 elements):
	module.decoder.layers.54.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.54.mlp.linear_fc1.layer_norm_weight
